Vertex 1,Vertex 2,Number edges
403,353,1
411,353,1
427,353,1
445,353,1
451,353,1
482,353,1
487,353,1
490,353,1
521,353,1
540,353,1
9,354,1
14,354,1
16,354,1
42,354,1
46,354,1
50,354,1
95,354,1
277,354,1
278,354,1
306,354,1
407,354,1
464,354,1
498,354,1
544,354,1
548,354,1
95,355,1
109,355,1
135,355,1
256,355,1
277,355,1
306,355,1
375,355,1
383,355,1
398,355,1
419,355,1
422,355,1
430,355,1
443,355,1
464,355,1
495,355,1
496,355,1
498,355,1
543,355,1
557,355,1
559,355,1
15,356,1
40,356,1
51,356,1
53,356,1
56,356,1
96,356,1
99,356,1
100,356,1
102,356,1
104,356,1
105,356,1
107,356,1
110,356,1
118,356,1
119,356,1
120,356,1
124,356,1
127,356,1
129,356,1
132,356,1
139,356,1
140,356,1
152,356,1
165,356,1
180,356,1
182,356,1
210,356,1
214,356,1
236,356,1
237,356,1
242,356,1
263,356,1
277,356,1
289,356,1
298,356,1
301,356,1
302,356,1
304,356,1
319,356,1
320,356,1
326,356,1
340,356,1
349,356,1
369,356,1
394,356,1
412,356,1
439,356,1
441,356,1
450,356,1
463,356,1
465,356,1
469,356,1
480,356,1
481,356,1
539,356,1
543,356,1
545,356,1
546,356,1
547,356,1
548,356,1
557,356,1
560,356,1
18,357,1
519,357,1
7,358,1
20,358,1
23,358,1
25,358,1
60,358,1
62,358,1
64,358,1
65,358,1
66,358,1
76,358,1
78,358,1
112,358,1
115,358,1
117,358,1
122,358,1
133,358,1
134,358,1
142,358,1
143,358,1
187,358,1
282,358,1
283,358,1
288,358,1
292,358,1
293,358,1
294,358,1
295,358,1
296,358,1
297,358,1
299,358,1
303,358,1
311,358,1
312,358,1
315,358,1
317,358,1
321,358,1
352,358,1
359,358,1
367,358,1
370,358,1
385,358,1
444,358,1
447,358,1
456,358,1
483,358,1
492,358,1
536,358,1
20,359,1
23,359,1
25,359,1
78,359,1
112,359,1
116,359,1
122,359,1
134,359,1
142,359,1
282,359,1
283,359,1
288,359,1
294,359,1
295,359,1
296,359,1
299,359,1
311,359,1
312,359,1
315,359,1
358,359,1
370,359,1
385,359,1
413,359,1
447,359,1
483,359,1
536,359,1
159,360,1
177,360,1
195,360,1
233,360,1
236,360,1
345,360,1
415,360,1
460,360,1
516,360,1
18,361,1
87,361,1
382,361,1
396,361,1
408,361,1
519,361,1
5,362,1
8,362,1
19,362,1
23,362,1
33,362,1
70,362,1
84,362,1
313,362,1
343,362,1
353,362,1
370,362,1
379,362,1
384,362,1
391,362,1
403,362,1
424,362,1
454,362,1
477,362,1
482,362,1
487,362,1
532,362,1
195,363,1
264,363,1
277,363,1
346,363,1
351,363,1
393,363,1
397,363,1
402,363,1
425,363,1
437,363,1
494,363,1
505,363,1
508,363,1
514,363,1
549,363,1
550,363,1
534,364,1
537,364,1
5,365,1
19,365,1
63,365,1
84,365,1
313,365,1
353,365,1
371,365,1
384,365,1
391,365,1
401,365,1
403,365,1
423,365,1
424,365,1
427,365,1
435,365,1
445,365,1
451,365,1
466,365,1
476,365,1
482,365,1
488,365,1
490,365,1
521,365,1
540,365,1
181,366,1
183,366,1
386,366,1
395,366,1
436,366,1
461,366,1
491,366,1
506,366,1
507,366,1
531,366,1
20,367,1
23,367,1
25,367,1
60,367,1
62,367,1
65,367,1
66,367,1
76,367,1
78,367,1
112,367,1
113,367,1
115,367,1
117,367,1
122,367,1
133,367,1
134,367,1
142,367,1
143,367,1
187,367,1
281,367,1
283,367,1
285,367,1
292,367,1
293,367,1
294,367,1
295,367,1
297,367,1
299,367,1
303,367,1
311,367,1
312,367,1
315,367,1
317,367,1
352,367,1
358,367,1
385,367,1
388,367,1
444,367,1
536,367,1
329,368,1
440,368,1
515,368,1
9,369,1
14,369,1
15,369,1
16,369,1
37,369,1
38,369,1
43,369,1
47,369,1
48,369,1
51,369,1
53,369,1
93,369,1
94,369,1
95,369,1
96,369,1
98,369,1
102,369,1
107,369,1
108,369,1
110,369,1
118,369,1
120,369,1
127,369,1
129,369,1
132,369,1
140,369,1
165,369,1
188,369,1
237,369,1
242,369,1
263,369,1
278,369,1
280,369,1
289,369,1
291,369,1
301,369,1
307,369,1
308,369,1
316,369,1
319,369,1
320,369,1
326,369,1
335,369,1
340,369,1
356,369,1
376,369,1
394,369,1
441,369,1
453,369,1
463,369,1
478,369,1
501,369,1
524,369,1
526,369,1
539,369,1
543,369,1
544,369,1
545,369,1
546,369,1
547,369,1
558,369,1
560,369,1
7,370,1
20,370,1
23,370,1
25,370,1
39,370,1
41,370,1
62,370,1
64,370,1
65,370,1
66,370,1
69,370,1
70,370,1
77,370,1
78,370,1
115,370,1
116,370,1
117,370,1
133,370,1
142,370,1
143,370,1
187,370,1
282,370,1
283,370,1
288,370,1
290,370,1
292,370,1
294,370,1
295,370,1
296,370,1
297,370,1
299,370,1
303,370,1
310,370,1
311,370,1
312,370,1
314,370,1
315,370,1
317,370,1
321,370,1
358,370,1
359,370,1
362,370,1
374,370,1
385,370,1
406,370,1
413,370,1
421,370,1
447,370,1
456,370,1
483,370,1
492,370,1
522,370,1
527,370,1
528,370,1
536,370,1
19,371,1
84,371,1
365,371,1
384,371,1
401,371,1
411,371,1
445,371,1
454,371,1
466,371,1
476,371,1
487,371,1
488,371,1
540,371,1
495,372,1
531,372,1
146,373,1
169,373,1
175,373,1
179,373,1
198,373,1
209,373,1
222,373,1
247,373,1
257,373,1
277,373,1
278,373,1
339,373,1
392,373,1
425,373,1
471,373,1
20,374,1
23,374,1
39,374,1
41,374,1
60,374,1
62,374,1
63,374,1
65,374,1
66,374,1
78,374,1
112,374,1
115,374,1
133,374,1
143,374,1
187,374,1
282,374,1
283,374,1
284,374,1
288,374,1
296,374,1
297,374,1
303,374,1
310,374,1
314,374,1
315,374,1
317,374,1
321,374,1
322,374,1
323,374,1
370,374,1
406,374,1
421,374,1
444,374,1
447,374,1
456,374,1
470,374,1
483,374,1
492,374,1
521,374,1
522,374,1
528,374,1
9,375,1
11,375,1
43,375,1
47,375,1
55,375,1
103,375,1
104,375,1
109,375,1
121,375,1
137,375,1
242,375,1
256,375,1
268,375,1
302,375,1
308,375,1
316,375,1
326,375,1
327,375,1
355,375,1
383,375,1
398,375,1
419,375,1
422,375,1
430,375,1
443,375,1
450,375,1
493,375,1
494,375,1
495,375,1
496,375,1
497,375,1
498,375,1
518,375,1
548,375,1
552,375,1
557,375,1
9,376,1
37,376,1
48,376,1
49,376,1
95,376,1
96,376,1
99,376,1
107,376,1
108,376,1
119,376,1
127,376,1
132,376,1
139,376,1
140,376,1
180,376,1
256,376,1
263,376,1
302,376,1
309,376,1
326,376,1
327,376,1
340,376,1
369,376,1
394,376,1
441,376,1
443,376,1
459,376,1
463,376,1
465,376,1
501,376,1
525,376,1
539,376,1
543,376,1
548,376,1
559,376,1
560,376,1
63,377,1
32,378,1
86,378,1
529,378,1
4,379,1
5,379,1
6,379,1
8,379,1
13,379,1
33,379,1
57,379,1
63,379,1
84,379,1
86,379,1
313,379,1
353,379,1
362,379,1
384,379,1
391,379,1
403,379,1
423,379,1
424,379,1
427,379,1
472,379,1
482,379,1
487,379,1
540,379,1
29,380,1
477,380,1
500,381,1
18,382,1
87,382,1
361,382,1
396,382,1
408,382,1
135,383,1
137,383,1
139,383,1
277,383,1
355,383,1
375,383,1
412,383,1
419,383,1
422,383,1
430,383,1
439,383,1
443,383,1
493,383,1
496,383,1
498,383,1
518,383,1
4,384,1
5,384,1
6,384,1
8,384,1
13,384,1
17,384,1
19,384,1
33,384,1
63,384,1
80,384,1
84,384,1
86,384,1
90,384,1
313,384,1
353,384,1
362,384,1
365,384,1
371,384,1
379,384,1
390,384,1
391,384,1
403,384,1
405,384,1
411,384,1
424,384,1
427,384,1
445,384,1
454,384,1
466,384,1
482,384,1
487,384,1
488,384,1
521,384,1
540,384,1
20,385,1
23,385,1
25,385,1
62,385,1
64,385,1
76,385,1
77,385,1
78,385,1
112,385,1
134,385,1
142,385,1
283,385,1
293,385,1
294,385,1
295,385,1
299,385,1
303,385,1
311,385,1
312,385,1
315,385,1
358,385,1
359,385,1
367,385,1
370,385,1
406,385,1
444,385,1
447,385,1
536,385,1
366,386,1
395,386,1
422,386,1
429,386,1
495,386,1
507,386,1
236,387,1
25,388,1
112,388,1
123,388,1
281,388,1
292,388,1
317,388,1
352,388,1
367,388,1
146,389,1
278,389,1
339,389,1
346,389,1
393,389,1
397,389,1
438,389,1
449,389,1
458,389,1
502,389,1
5,390,1
84,390,1
384,390,1
5,391,1
8,391,1
13,391,1
19,391,1
29,391,1
33,391,1
90,391,1
313,391,1
338,391,1
353,391,1
362,391,1
365,391,1
379,391,1
384,391,1
401,391,1
403,391,1
411,391,1
423,391,1
424,391,1
427,391,1
445,391,1
451,391,1
454,391,1
466,391,1
482,391,1
487,391,1
488,391,1
490,391,1
540,391,1
175,392,1
373,392,1
431,392,1
432,392,1
448,392,1
162,393,1
190,393,1
197,393,1
222,393,1
256,393,1
266,393,1
273,393,1
277,393,1
278,393,1
339,393,1
346,393,1
351,393,1
363,393,1
389,393,1
397,393,1
404,393,1
419,393,1
420,393,1
425,393,1
428,393,1
434,393,1
437,393,1
438,393,1
446,393,1
449,393,1
457,393,1
460,393,1
480,393,1
494,393,1
498,393,1
502,393,1
508,393,1
509,393,1
512,393,1
9,394,1
37,394,1
38,394,1
40,394,1
46,394,1
48,394,1
49,394,1
53,394,1
55,394,1
56,394,1
92,394,1
94,394,1
95,394,1
96,394,1
99,394,1
102,394,1
104,394,1
107,394,1
109,394,1
110,394,1
118,394,1
132,394,1
140,394,1
165,394,1
180,394,1
186,394,1
242,394,1
256,394,1
268,394,1
277,394,1
278,394,1
289,394,1
298,394,1
301,394,1
302,394,1
304,394,1
307,394,1
309,394,1
316,394,1
326,394,1
332,394,1
356,394,1
369,394,1
376,394,1
439,394,1
441,394,1
450,394,1
453,394,1
465,394,1
469,394,1
478,394,1
481,394,1
494,394,1
496,394,1
525,394,1
526,394,1
539,394,1
546,394,1
547,394,1
548,394,1
552,394,1
557,394,1
559,394,1
168,395,1
183,395,1
300,395,1
366,395,1
386,395,1
436,395,1
495,395,1
531,395,1
3,396,1
18,396,1
87,396,1
361,396,1
382,396,1
426,396,1
482,396,1
519,396,1
164,397,1
240,397,1
249,397,1
252,397,1
363,397,1
389,397,1
393,397,1
400,397,1
420,397,1
434,397,1
457,397,1
458,397,1
462,397,1
508,397,1
510,397,1
511,397,1
9,398,1
43,398,1
44,398,1
46,398,1
53,398,1
55,398,1
94,398,1
104,398,1
109,398,1
119,398,1
121,398,1
135,398,1
137,398,1
146,398,1
165,398,1
212,398,1
237,398,1
255,398,1
256,398,1
268,398,1
274,398,1
277,398,1
278,398,1
279,398,1
302,398,1
327,398,1
355,398,1
375,398,1
419,398,1
439,398,1
464,398,1
465,398,1
494,398,1
497,398,1
498,398,1
508,398,1
525,398,1
547,398,1
548,398,1
557,398,1
559,398,1
440,399,1
238,400,1
264,400,1
346,400,1
351,400,1
397,400,1
420,400,1
428,400,1
448,400,1
457,400,1
510,400,1
511,400,1
512,400,1
5,401,1
19,401,1
365,401,1
371,401,1
391,401,1
411,401,1
445,401,1
454,401,1
466,401,1
476,401,1
488,401,1
521,401,1
540,401,1
240,402,1
363,402,1
419,402,1
462,402,1
510,402,1
550,402,1
5,403,1
8,403,1
13,403,1
17,403,1
19,403,1
29,403,1
90,403,1
313,403,1
338,403,1
353,403,1
362,403,1
365,403,1
379,403,1
384,403,1
391,403,1
411,403,1
418,403,1
423,403,1
424,403,1
427,403,1
451,403,1
454,403,1
466,403,1
476,403,1
482,403,1
487,403,1
488,403,1
540,403,1
169,404,1
180,404,1
184,404,1
190,404,1
195,404,1
197,404,1
199,404,1
205,404,1
208,404,1
210,404,1
233,404,1
241,404,1
245,404,1
250,404,1
251,404,1
255,404,1
260,404,1
261,404,1
265,404,1
266,404,1
275,404,1
277,404,1
278,404,1
300,404,1
336,404,1
393,404,1
419,404,1
449,404,1
460,404,1
512,404,1
516,404,1
21,405,1
29,405,1
384,405,1
418,405,1
475,405,1
477,405,1
20,406,1
23,406,1
39,406,1
65,406,1
77,406,1
78,406,1
299,406,1
315,406,1
370,406,1
374,406,1
385,406,1
421,406,1
447,406,1
9,407,1
42,407,1
43,407,1
49,407,1
53,407,1
56,407,1
96,407,1
99,407,1
100,407,1
104,407,1
121,407,1
132,407,1
135,407,1
136,407,1
139,407,1
242,407,1
255,407,1
256,407,1
274,407,1
301,407,1
340,407,1
349,407,1
354,407,1
412,407,1
441,407,1
463,407,1
464,407,1
465,407,1
469,407,1
481,407,1
493,407,1
494,407,1
526,407,1
547,407,1
548,407,1
552,407,1
559,407,1
560,407,1
18,408,1
87,408,1
361,408,1
382,408,1
519,408,1
63,409,1
348,409,1
473,409,1
479,409,1
533,409,1
2,410,1
5,411,1
8,411,1
13,411,1
33,411,1
84,411,1
313,411,1
353,411,1
371,411,1
384,411,1
391,411,1
401,411,1
403,411,1
423,411,1
424,411,1
427,411,1
435,411,1
445,411,1
451,411,1
454,411,1
466,411,1
476,411,1
482,411,1
488,411,1
490,411,1
521,411,1
540,411,1
15,412,1
26,412,1
42,412,1
43,412,1
44,412,1
46,412,1
50,412,1
52,412,1
53,412,1
56,412,1
92,412,1
94,412,1
100,412,1
104,412,1
108,412,1
109,412,1
110,412,1
121,412,1
129,412,1
132,412,1
135,412,1
139,412,1
140,412,1
165,412,1
256,412,1
268,412,1
277,412,1
278,412,1
279,412,1
301,412,1
302,412,1
304,412,1
316,412,1
318,412,1
326,412,1
340,412,1
342,412,1
349,412,1
356,412,1
383,412,1
407,412,1
419,412,1
439,412,1
443,412,1
463,412,1
464,412,1
465,412,1
478,412,1
481,412,1
493,412,1
494,412,1
496,412,1
497,412,1
498,412,1
518,412,1
526,412,1
557,412,1
7,413,1
20,413,1
23,413,1
25,413,1
65,413,1
70,413,1
77,413,1
78,413,1
112,413,1
116,413,1
117,413,1
133,413,1
142,413,1
283,413,1
288,413,1
294,413,1
295,413,1
296,413,1
297,413,1
299,413,1
311,413,1
315,413,1
317,413,1
321,413,1
359,413,1
370,413,1
421,413,1
447,413,1
483,413,1
527,413,1
536,413,1
59,414,1
79,414,1
537,414,1
159,415,1
177,415,1
180,415,1
184,415,1
195,415,1
204,415,1
233,415,1
255,415,1
346,415,1
360,415,1
438,415,1
457,415,1
503,415,1
505,415,1
512,415,1
549,415,1
146,416,1
157,416,1
169,416,1
174,416,1
175,416,1
189,416,1
190,416,1
196,416,1
197,416,1
198,416,1
203,416,1
210,416,1
214,416,1
216,416,1
218,416,1
222,416,1
223,416,1
229,416,1
232,416,1
239,416,1
249,416,1
254,416,1
278,416,1
324,416,1
336,416,1
351,416,1
433,416,1
462,416,1
550,416,1
9,417,1
11,417,1
15,417,1
36,417,1
47,417,1
53,417,1
96,417,1
98,417,1
102,417,1
104,417,1
107,417,1
120,417,1
127,417,1
132,417,1
140,417,1
193,417,1
236,417,1
242,417,1
263,417,1
278,417,1
298,417,1
301,417,1
302,417,1
306,417,1
308,417,1
316,417,1
319,417,1
320,417,1
326,417,1
335,417,1
340,417,1
453,417,1
463,417,1
464,417,1
494,417,1
501,417,1
526,417,1
539,417,1
543,417,1
544,417,1
546,417,1
547,417,1
548,417,1
552,417,1
558,417,1
560,417,1
5,418,1
8,418,1
29,418,1
343,418,1
403,418,1
405,418,1
477,418,1
15,419,1
37,419,1
38,419,1
43,419,1
46,419,1
48,419,1
50,419,1
52,419,1
53,419,1
55,419,1
92,419,1
94,419,1
95,419,1
97,419,1
99,419,1
103,419,1
107,419,1
109,419,1
110,419,1
120,419,1
121,419,1
129,419,1
132,419,1
135,419,1
137,419,1
149,419,1
153,419,1
175,419,1
190,419,1
242,419,1
246,419,1
249,419,1
251,419,1
252,419,1
255,419,1
256,419,1
265,419,1
273,419,1
274,419,1
277,419,1
278,419,1
291,419,1
302,419,1
308,419,1
332,419,1
336,419,1
351,419,1
355,419,1
375,419,1
383,419,1
393,419,1
398,419,1
402,419,1
404,419,1
412,419,1
420,419,1
422,419,1
430,419,1
434,419,1
439,419,1
443,419,1
450,419,1
478,419,1
494,419,1
496,419,1
497,419,1
498,419,1
509,419,1
513,419,1
518,419,1
526,419,1
548,419,1
550,419,1
557,419,1
559,419,1
175,420,1
184,420,1
194,420,1
205,420,1
254,420,1
255,420,1
256,420,1
273,420,1
275,420,1
277,420,1
278,420,1
346,420,1
351,420,1
393,420,1
397,420,1
400,420,1
419,420,1
425,420,1
428,420,1
434,420,1
437,420,1
457,420,1
502,420,1
504,420,1
508,420,1
510,420,1
511,420,1
512,420,1
514,420,1
549,420,1
550,420,1
7,421,1
20,421,1
23,421,1
25,421,1
39,421,1
41,421,1
64,421,1
65,421,1
77,421,1
78,421,1
112,421,1
115,421,1
133,421,1
134,421,1
143,421,1
187,421,1
281,421,1
282,421,1
283,421,1
290,421,1
292,421,1
294,421,1
297,421,1
299,421,1
303,421,1
310,421,1
312,421,1
314,421,1
315,421,1
317,421,1
352,421,1
370,421,1
374,421,1
406,421,1
413,421,1
447,421,1
11,422,1
36,422,1
46,422,1
53,422,1
86,422,1
100,422,1
104,422,1
109,422,1
121,422,1
137,422,1
277,422,1
302,422,1
355,422,1
375,422,1
383,422,1
386,422,1
419,422,1
430,422,1
443,422,1
493,422,1
494,422,1
495,422,1
497,422,1
498,422,1
518,422,1
557,422,1
5,423,1
8,423,1
13,423,1
17,423,1
19,423,1
313,423,1
338,423,1
365,423,1
379,423,1
391,423,1
403,423,1
411,423,1
427,423,1
435,423,1
445,423,1
451,423,1
466,423,1
482,423,1
487,423,1
488,423,1
490,423,1
521,423,1
540,423,1
4,424,1
5,424,1
8,424,1
17,424,1
29,424,1
63,424,1
84,424,1
86,424,1
313,424,1
362,424,1
365,424,1
379,424,1
384,424,1
391,424,1
403,424,1
411,424,1
427,424,1
435,424,1
451,424,1
454,424,1
466,424,1
482,424,1
487,424,1
488,424,1
490,424,1
540,424,1
146,425,1
169,425,1
179,425,1
198,425,1
209,425,1
216,425,1
222,425,1
240,425,1
244,425,1
254,425,1
257,425,1
258,425,1
265,425,1
273,425,1
275,425,1
277,425,1
278,425,1
339,425,1
351,425,1
363,425,1
373,425,1
393,425,1
420,425,1
433,425,1
439,425,1
448,425,1
449,425,1
455,425,1
457,425,1
471,425,1
484,425,1
494,425,1
499,425,1
502,425,1
503,425,1
511,425,1
514,425,1
18,426,1
31,426,1
396,426,1
5,427,1
8,427,1
13,427,1
17,427,1
19,427,1
84,427,1
90,427,1
313,427,1
338,427,1
353,427,1
365,427,1
379,427,1
384,427,1
391,427,1
403,427,1
411,427,1
423,427,1
424,427,1
445,427,1
451,427,1
482,427,1
487,427,1
490,427,1
540,427,1
195,428,1
245,428,1
260,428,1
261,428,1
266,428,1
270,428,1
277,428,1
346,428,1
393,428,1
400,428,1
420,428,1
434,428,1
439,428,1
449,428,1
460,428,1
502,428,1
508,428,1
510,428,1
511,428,1
512,428,1
514,428,1
386,429,1
495,429,1
506,429,1
507,429,1
94,430,1
109,430,1
135,430,1
256,430,1
277,430,1
278,430,1
318,430,1
355,430,1
375,430,1
383,430,1
419,430,1
422,430,1
443,430,1
493,430,1
498,430,1
510,430,1
525,430,1
392,431,1
432,431,1
392,432,1
431,432,1
146,433,1
198,433,1
216,433,1
222,433,1
232,433,1
265,433,1
269,433,1
346,433,1
416,433,1
425,433,1
504,433,1
550,433,1
175,434,1
190,434,1
247,434,1
258,434,1
264,434,1
273,434,1
393,434,1
397,434,1
419,434,1
420,434,1
428,434,1
437,434,1
446,434,1
468,434,1
494,434,1
499,434,1
502,434,1
503,434,1
504,434,1
505,434,1
508,434,1
509,434,1
510,434,1
511,434,1
514,434,1
550,434,1
5,435,1
19,435,1
365,435,1
411,435,1
423,435,1
424,435,1
445,435,1
454,435,1
466,435,1
488,435,1
521,435,1
540,435,1
152,436,1
172,436,1
181,436,1
182,436,1
183,436,1
192,436,1
197,436,1
208,436,1
210,436,1
234,436,1
286,436,1
300,436,1
328,436,1
333,436,1
334,436,1
366,436,1
395,436,1
461,436,1
506,436,1
507,436,1
530,436,1
531,436,1
175,437,1
239,437,1
273,437,1
277,437,1
351,437,1
363,437,1
393,437,1
420,437,1
434,437,1
448,437,1
457,437,1
458,437,1
498,437,1
505,437,1
508,437,1
510,437,1
511,437,1
514,437,1
516,437,1
549,437,1
550,437,1
339,438,1
389,438,1
393,438,1
415,438,1
468,438,1
502,438,1
504,438,1
508,438,1
550,438,1
11,439,1
46,439,1
50,439,1
99,439,1
109,439,1
132,439,1
165,439,1
180,439,1
184,439,1
237,439,1
239,439,1
252,439,1
255,439,1
275,439,1
277,439,1
309,439,1
332,439,1
340,439,1
346,439,1
356,439,1
383,439,1
394,439,1
398,439,1
412,439,1
419,439,1
425,439,1
428,439,1
443,439,1
469,439,1
478,439,1
493,439,1
496,439,1
503,439,1
518,439,1
546,439,1
548,439,1
557,439,1
559,439,1
368,440,1
399,440,1
515,440,1
537,440,1
9,441,1
15,441,1
37,441,1
43,441,1
45,441,1
46,441,1
48,441,1
50,441,1
51,441,1
53,441,1
95,441,1
97,441,1
99,441,1
100,441,1
102,441,1
107,441,1
108,441,1
119,441,1
127,441,1
129,441,1
132,441,1
139,441,1
140,441,1
181,441,1
237,441,1
242,441,1
256,441,1
263,441,1
278,441,1
301,441,1
302,441,1
304,441,1
306,441,1
319,441,1
320,441,1
326,441,1
327,441,1
331,441,1
332,441,1
340,441,1
349,441,1
356,441,1
369,441,1
376,441,1
394,441,1
407,441,1
459,441,1
463,441,1
465,441,1
469,441,1
478,441,1
481,441,1
498,441,1
523,441,1
524,441,1
539,441,1
543,441,1
544,441,1
545,441,1
547,441,1
548,441,1
29,442,1
43,443,1
47,443,1
50,443,1
53,443,1
99,443,1
102,443,1
103,443,1
107,443,1
109,443,1
110,443,1
256,443,1
277,443,1
302,443,1
340,443,1
355,443,1
375,443,1
376,443,1
383,443,1
412,443,1
419,443,1
422,443,1
430,443,1
439,443,1
474,443,1
493,443,1
494,443,1
496,443,1
497,443,1
498,443,1
518,443,1
539,443,1
557,443,1
559,443,1
16,444,1
25,444,1
30,444,1
76,444,1
112,444,1
117,444,1
122,444,1
126,444,1
142,444,1
282,444,1
283,444,1
284,444,1
285,444,1
288,444,1
293,444,1
294,444,1
295,444,1
296,444,1
303,444,1
311,444,1
321,444,1
322,444,1
323,444,1
358,444,1
367,444,1
374,444,1
385,444,1
447,444,1
470,444,1
486,444,1
536,444,1
5,445,1
8,445,1
13,445,1
17,445,1
19,445,1
84,445,1
90,445,1
313,445,1
353,445,1
365,445,1
371,445,1
384,445,1
391,445,1
401,445,1
411,445,1
423,445,1
427,445,1
435,445,1
454,445,1
466,445,1
482,445,1
488,445,1
521,445,1
540,445,1
239,446,1
244,446,1
250,446,1
263,446,1
393,446,1
434,446,1
7,447,1
20,447,1
23,447,1
25,447,1
39,447,1
41,447,1
62,447,1
64,447,1
65,447,1
69,447,1
70,447,1
76,447,1
77,447,1
78,447,1
112,447,1
115,447,1
116,447,1
117,447,1
122,447,1
133,447,1
142,447,1
143,447,1
187,447,1
282,447,1
283,447,1
288,447,1
290,447,1
292,447,1
293,447,1
294,447,1
295,447,1
296,447,1
297,447,1
299,447,1
303,447,1
311,447,1
312,447,1
314,447,1
315,447,1
317,447,1
321,447,1
358,447,1
359,447,1
370,447,1
374,447,1
385,447,1
406,447,1
413,447,1
421,447,1
444,447,1
456,447,1
483,447,1
492,447,1
522,447,1
527,447,1
528,447,1
536,447,1
238,448,1
392,448,1
400,448,1
425,448,1
437,448,1
47,449,1
150,449,1
169,449,1
198,449,1
205,449,1
208,449,1
210,449,1
245,449,1
251,449,1
260,449,1
261,449,1
265,449,1
272,449,1
277,449,1
339,449,1
346,449,1
351,449,1
389,449,1
393,449,1
404,449,1
425,449,1
428,449,1
457,449,1
460,449,1
499,449,1
503,449,1
511,449,1
514,449,1
516,449,1
9,450,1
38,450,1
43,450,1
46,450,1
48,450,1
49,450,1
55,450,1
96,450,1
98,450,1
99,450,1
100,450,1
102,450,1
104,450,1
107,450,1
108,450,1
110,450,1
121,450,1
129,450,1
132,450,1
188,450,1
263,450,1
302,450,1
308,450,1
309,450,1
316,450,1
320,450,1
326,450,1
356,450,1
375,450,1
394,450,1
419,450,1
464,450,1
469,450,1
478,450,1
547,450,1
548,450,1
3,451,1
5,451,1
8,451,1
29,451,1
313,451,1
338,451,1
353,451,1
365,451,1
391,451,1
403,451,1
411,451,1
423,451,1
424,451,1
427,451,1
454,451,1
466,451,1
482,451,1
488,451,1
490,451,1
521,451,1
540,451,1
521,452,1
9,453,1
15,453,1
16,453,1
36,453,1
37,453,1
38,453,1
43,453,1
44,453,1
46,453,1
47,453,1
48,453,1
53,453,1
92,453,1
93,453,1
95,453,1
96,453,1
97,453,1
99,453,1
100,453,1
101,453,1
102,453,1
107,453,1
119,453,1
120,453,1
127,453,1
129,453,1
140,453,1
186,453,1
188,453,1
193,453,1
225,453,1
237,453,1
242,453,1
263,453,1
280,453,1
291,453,1
301,453,1
302,453,1
304,453,1
306,453,1
307,453,1
308,453,1
316,453,1
319,453,1
320,453,1
326,453,1
335,453,1
340,453,1
369,453,1
394,453,1
417,453,1
463,453,1
469,453,1
501,453,1
544,453,1
545,453,1
546,453,1
547,453,1
552,453,1
558,453,1
5,454,1
8,454,1
19,454,1
33,454,1
84,454,1
90,454,1
362,454,1
371,454,1
384,454,1
391,454,1
401,454,1
403,454,1
411,454,1
424,454,1
435,454,1
445,454,1
451,454,1
466,454,1
476,454,1
488,454,1
490,454,1
521,454,1
540,454,1
146,455,1
265,455,1
425,455,1
510,455,1
23,456,1
69,456,1
290,456,1
358,456,1
370,456,1
374,456,1
447,456,1
483,456,1
492,456,1
528,456,1
146,457,1
149,457,1
158,457,1
162,457,1
163,457,1
164,457,1
165,457,1
168,457,1
173,457,1
179,457,1
184,457,1
188,457,1
190,457,1
197,457,1
199,457,1
209,457,1
210,457,1
211,457,1
219,457,1
234,457,1
239,457,1
246,457,1
247,457,1
252,457,1
254,457,1
261,457,1
265,457,1
268,457,1
273,457,1
277,457,1
278,457,1
393,457,1
397,457,1
400,457,1
415,457,1
420,457,1
425,457,1
437,457,1
449,457,1
458,457,1
464,457,1
471,457,1
484,457,1
508,457,1
510,457,1
550,457,1
553,457,1
554,457,1
162,458,1
165,458,1
205,458,1
211,458,1
252,458,1
259,458,1
260,458,1
266,458,1
277,458,1
278,458,1
351,458,1
389,458,1
397,458,1
437,458,1
457,458,1
494,458,1
499,458,1
502,458,1
553,458,1
9,459,1
15,459,1
16,459,1
37,459,1
43,459,1
47,459,1
49,459,1
95,459,1
108,459,1
120,459,1
129,459,1
132,459,1
139,459,1
140,459,1
188,459,1
237,459,1
242,459,1
263,459,1
301,459,1
302,459,1
320,459,1
326,459,1
340,459,1
376,459,1
441,459,1
463,459,1
497,459,1
501,459,1
524,459,1
539,459,1
543,459,1
544,459,1
546,459,1
547,459,1
548,459,1
163,460,1
175,460,1
185,460,1
192,460,1
210,460,1
214,460,1
251,460,1
260,460,1
261,460,1
266,460,1
272,460,1
274,460,1
277,460,1
336,460,1
345,460,1
346,460,1
360,460,1
393,460,1
404,460,1
428,460,1
449,460,1
462,460,1
550,460,1
181,461,1
183,461,1
286,461,1
328,461,1
334,461,1
366,461,1
436,461,1
467,461,1
491,461,1
506,461,1
507,461,1
530,461,1
531,461,1
541,461,1
555,461,1
191,462,1
194,462,1
199,462,1
203,462,1
218,462,1
225,462,1
227,462,1
234,462,1
236,462,1
240,462,1
241,462,1
252,462,1
253,462,1
254,462,1
266,462,1
269,462,1
270,462,1
272,462,1
336,462,1
397,462,1
402,462,1
416,462,1
460,462,1
499,462,1
504,462,1
550,462,1
